dll,dll_Cn,exe,exe_Cn,lib,lib_Cn,other,other_Cn,py,py_Cn,pyc,pyc_Cn,sql,sql_Cn,txt,txt_Cn,zz_level,zz_time,zz_today,path
0,0,0,0,0,0,3475013,73,16043,2,0,0,0,0,234199,15,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\doc
0,0,0,0,0,0,10974,5,0,0,0,0,22330,3,0,0,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\examples
0,0,0,0,0,0,4230115,206,0,0,0,0,0,0,2233,2,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\js
0,0,0,0,0,0,6635366,341,0,0,0,0,0,0,28348,1,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\libraries
0,0,0,0,0,0,10718853,41,0,0,0,0,0,0,0,0,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\locale
0,0,0,0,0,0,63142,15,0,0,0,0,0,0,0,0,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\setup
0,0,0,0,0,0,661157,427,0,0,0,0,0,0,0,0,1,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\themes
0,0,0,0,0,0,2050786,16,0,0,0,0,0,0,0,0,2,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\doc\doctrees
0,0,0,0,0,0,1179349,40,0,0,0,0,0,0,234199,15,2,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\doc\html
0,0,0,0,0,0,0,0,6688,1,0,0,0,0,0,0,2,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\doc\_ext
0,0,0,0,0,0,79932,1,0,0,0,0,0,0,1134,1,2,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\js\canvg
0,0,0,0,0,0,252566,4,0,0,0,0,0,0,0,0,2,21:30:37,2016-11-26,C:\wamp\apps\phpmyadmin4.1.14\js\codemirror
